Name,Korean Name
Admiral,일섭
Agent S,2호
Agnes,아그네스
Al,우락
Alfonso,알베르트
Alice,멜버른
Alli,크로크
Amelia,안데스
Anabelle,아롱이
Anchovy,안쵸비
Angus,반데스
Anicotti,라자냐
Ankha,클레오
Annalisa,설백
Annalise,실부플레
Antonio,퍼머거
Apollo,아폴로
Apple,애플
Astrid,펑키맘
Audie,모니카
Aurora,오로라
Ava,에바
Avery,쿠스케처
Axel,엑스엘리
Baabara,트로와
Bam,록키
Bangle,루주
Barold,곰시
Bea,베이글
Beardo,베어드
Beau,피터
Becky,아리아
Bella,이자벨
Benedict,페니실린
Benjamin,땡칠이
Bertha,베티
Bettina,마르카
Bianca,백희
Biff,가브리엘
Big Top,3호
Bill,코코아
Billy,힘드러
Biskit,로빈
Bitty,비티
Blaire,실루엣
Blanche,신옥
Bluebear,글루민
Bob,히죽
Bonbon,미미
Bones,토미
Boomer,팽기
Boone,만복이
Boots,풍작
Boris,보리
Boyd,보이드
Bree,사라
Broccolo,브로콜리
Broffina,히킨
Bruce,브루스
Bubbles,차코
Buck,바야시코프
Bud,선글
Bunnie,릴리안
Butch,존
Buzz,근엄
Cally,파슬리
Camofrog,충성
Canberra,캔버라
Candi,사탕
Carmen,초코
Caroline,캐롤라인
Carrie,마미
Cashmere,캐시미어
Celia,티파니
Cesar,앨런
Chadder,치즈
Charlise,챠미
Cheri,아세로라
Cherry,한나
Chester,팬타
Chevre,윤이
Chief,대장
Chops,돈후앙
Chow,츄양
Chrissy,크리스틴
Claude,비니거
Claudia,신디
Clay,햄둥
Cleo,아이소토프
Clyde,마철이
Coach,철소
Cobb,박사
Coco,이요
Cole,아마민
Colton,안소니
Cookie,베리
Cousteau,왕서방
Cranston,타키
Croque,투투
Cube,빙수
Curlos,카를로스
Curly,햄까스
Curt,뚝심
Cyd,펑크스
Cyrano,사지마
Daisy,바닐라
Deena,마리모
Deirdre,나디아
Del,파도맨
Deli,델리
Derwin,봉
Diana,나탈리
Diva,아이다
Dizzy,휴지
Dobie,켄
Doc,토니
Dom,차둘
Dora,티미
Dotty,서머
Drago,용남이
Drake,푸아그라
Drift,덕
Ed,꺼벙
Egbert,김희
Elise,몽자
Ellie,에끌레르
Elmer,샤브렌
Eloise,엘레핀
Elvis,킹
