,Name,Korean Name,Rank,AP,Species,Gender,Personality,Hobby,Style 1,Style 2,Sociability,Conversation Type,순위,승률,Exist,Mention Count,Viral
0,Admiral,일섭,201,0.2101,Bird,Male,Cranky,Nature,Cool,Cool,2,A,195.0,0.4138,1,7.0,156.5194262046005
1,Agent S,2호,151,0.1548,Squirrel,Female,Peppy,Fitness,Active,Simple,3,B,87.0,0.5954,1,32.0,217.1293161723486
2,Agnes,아그네스,181,0.1961,Pig,Female,Big Sister,Play,Simple,Elegant,3,A,237.0,0.2827,0,24.0,229.24319036688945
3,Al,우락,366,0.2941,Gorilla,Male,Lazy,Fitness,Active,Active,2,B,368.0,0.1779,1,8.0,207.38652708466148
4,Alfonso,알베르트,218,0.3676,Alligator,Male,Lazy,Play,Simple,Simple,2,B,174.0,0.2699,1,19.0,123.8896488576325
5,Alice,멜버른,131,0.2941,Koala,Female,Normal,Education,Cute,Cute,2,B,132.0,0.4442,1,14.0,182.21063605948007
6,Alli,크로크,383,0.3676,Alligator,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,357.0,0.2839,1,31.0,268.0326578305113
7,Amelia,안데스,232,0.2941,Eagle,Female,Snooty,Music,Cool,Elegant,2,B,336.0,0.3724,1,3.0,33.39464359093077
8,Anabelle,아롱이,396,0.3676,Anteater,Female,Peppy,Fashion,Cute,Simple,3,B,167.0,0.3697,1,12.0,178.7358501893111
9,Anchovy,안쵸비,240,0.2101,Bird,Male,Lazy,Play,Simple,Simple,2,B,125.0,0.4898,1,22.0,237.32048556641345
10,Angus,반데스,384,0.2941,Cow,Male,Cranky,Fitness,Cool,Cool,1,B,367.0,0.1809,1,12.0,99.67629808906574
11,Anicotti,라자냐,402,0.1838,Mouse,Female,Peppy,Fashion,Simple,Elegant,3,B,325.0,0.3124,1,3.0,33.39464359093077
12,Ankha,클레오,103,0.1279,Cat,Female,Snooty,Nature,Gorgeous,Simple,2,B,65.0,0.598,1,25.0,251.9627938988416
13,Annalisa,설백,354,0.3676,Anteater,Female,Normal,Nature,Elegant,Gorgeous,2,A,264.0,0.3075,0,5.0,126.12939940334734
14,Annalise,실부플레,316,0.1961,Horse,Female,Snooty,Fashion,Elegant,Active,2,B,313.0,0.2959,0,3.0,33.39464359093077
15,Antonio,퍼머거,197,0.3676,Anteater,Male,Jock,Fitness,Simple,Simple,3,B,91.0,0.5007,1,62.0,295.67889366729
16,Apollo,아폴로,54,0.2941,Eagle,Male,Cranky,Music,Cool,Simple,1,B,40.0,0.6286,1,67.0,580.8896840295346
17,Apple,애플,8,0.3268,Hamster,Female,Peppy,Play,Cute,Simple,3,A,2.0,0.8273,0,406.0,1873.8345188806172
18,Astrid,펑키맘,303,0.3676,Kangaroo,Female,Snooty,Music,Cool,Active,2,B,309.0,0.3136,1,10.0,94.65484689323908
19,Audie,모니카,52,0.2674,Wolf,Female,Peppy,Fitness,Cute,Active,3,A,39.0,0.6844,0,189.0,1043.2878889010562
20,Aurora,오로라,105,0.2101,Penguin,Female,Normal,Education,Cute,Elegant,2,B,37.0,0.6385,1,35.0,260.9870142047316
