Name,Korean Name,Rank,AP,Species,Gender,Personality,Hobby,Style 1,Style 2,Sociability,Conversation Type,순위,승률
Admiral,일섭,201,0.2101,Bird,Male,Cranky,Nature,Cool,Cool,2,A,195.0,0.4138
Agent S,2호,151,0.1548,Squirrel,Female,Peppy,Fitness,Active,Simple,3,B,87.0,0.5954
Agnes,아그네스,181,0.1961,Pig,Female,Big Sister,Play,Simple,Elegant,3,A,237.0,0.2827
Al,우락,366,0.2941,Gorilla,Male,Lazy,Fitness,Active,Active,2,B,368.0,0.1779
Alfonso,알베르트,218,0.3676,Alligator,Male,Lazy,Play,Simple,Simple,2,B,174.0,0.2699
Alice,멜버른,131,0.2941,Koala,Female,Normal,Education,Cute,Cute,2,B,132.0,0.4442
Alli,크로크,383,0.3676,Alligator,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,357.0,0.2839
Amelia,안데스,232,0.2941,Eagle,Female,Snooty,Music,Cool,Elegant,2,B,336.0,0.3724
Anabelle,아롱이,396,0.3676,Anteater,Female,Peppy,Fashion,Cute,Simple,3,B,167.0,0.3697
Anchovy,안쵸비,240,0.2101,Bird,Male,Lazy,Play,Simple,Simple,2,B,125.0,0.4898
Angus,반데스,384,0.2941,Cow,Male,Cranky,Fitness,Cool,Cool,1,B,367.0,0.1809
Anicotti,라자냐,402,0.1838,Mouse,Female,Peppy,Fashion,Simple,Elegant,3,B,325.0,0.3124
Ankha,클레오,103,0.1279,Cat,Female,Snooty,Nature,Gorgeous,Simple,2,B,65.0,0.598
Annalisa,설백,354,0.3676,Anteater,Female,Normal,Nature,Elegant,Gorgeous,2,A,264.0,0.3075
Annalise,실부플레,316,0.1961,Horse,Female,Snooty,Fashion,Elegant,Active,2,B,313.0,0.2959
Antonio,퍼머거,197,0.3676,Anteater,Male,Jock,Fitness,Simple,Simple,3,B,91.0,0.5007
Apollo,아폴로,54,0.2941,Eagle,Male,Cranky,Music,Cool,Simple,1,B,40.0,0.6286
Apple,애플,8,0.3268,Hamster,Female,Peppy,Play,Cute,Simple,3,A,2.0,0.8273
Astrid,펑키맘,303,0.3676,Kangaroo,Female,Snooty,Music,Cool,Active,2,B,309.0,0.3136
Audie,모니카,52,0.2674,Wolf,Female,Peppy,Fitness,Cute,Active,3,A,39.0,0.6844
Aurora,오로라,105,0.2101,Penguin,Female,Normal,Education,Cute,Elegant,2,B,37.0,0.6385
Ava,에바,344,0.3268,Chicken,Female,Normal,Music,Elegant,Cute,2,B,232.0,0.3449
Avery,쿠스케처,346,0.2941,Eagle,Male,Cranky,Music,Simple,Gorgeous,1,B,346.0,0.3449
Axel,엑스엘리,269,0.2451,Elephant,Male,Jock,Fitness,Active,Simple,3,B,294.0,0.4334
Baabara,트로와,292,0.2101,Sheep,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,358.0,0.2701
Bam,록키,156,0.2451,Deer,Male,Jock,Play,Active,Simple,3,A,203.0,0.4151
Bangle,루주,316,0.4202,Tiger,Female,Peppy,Fashion,Gorgeous,Cute,3,B,346.0,0.3738
Barold,곰시,249,0.173,Cub,Male,Lazy,Play,Simple,Cool,2,A,212.0,0.2853
Bea,베이글,170,0.173,Dog,Female,Normal,Nature,Simple,Cool,2,A,116.0,0.5233
Beardo,베어드,265,0.1961,Bear,Male,Smug,Education,Elegant,Elegant,2,A,271.0,0.2473
Beau,피터,12,0.2451,Deer,Male,Lazy,Nature,Simple,Cute,2,A,20.0,0.7022
Becky,아리아,391,0.3268,Chicken,Female,Snooty,Music,Gorgeous,Elegant,2,B,255.0,0.3891
Bella,이자벨,184,0.1838,Mouse,Female,Peppy,Music,Cool,Active,3,B,142.0,0.4618
Benedict,페니실린,296,0.3268,Chicken,Male,Lazy,Play,Simple,Simple,2,B,263.0,0.3173
Benjamin,땡칠이,129,0.173,Dog,Male,Lazy,Nature,Simple,Simple,2,A,268.0,0.2682
Bertha,베티,375,0.4202,Hippo,Female,Normal,Education,Cute,Elegant,2,B,348.0,0.3362
Bettina,마르카,208,0.1838,Mouse,Female,Normal,Education,Simple,Elegant,2,B,339.0,0.469
Bianca,백희,202,0.4202,Tiger,Female,Peppy,Play,Cute,Cute,3,A,177.0,0.4969
Biff,가브리엘,332,0.4202,Hippo,Male,Jock,Fitness,Gorgeous,Active,3,B,283.0,0.2903
Big Top,3호,220,0.2451,Elephant,Male,Lazy,Play,Simple,Active,2,B,154.0,0.4987
Bill,코코아,45,0.173,Duck,Male,Jock,Play,Active,Active,3,A,30.0,0.6926
Billy,힘드러,200,0.3676,Goat,Male,Jock,Play,Simple,Active,3,A,136.0,0.4504
Biskit,로빈,239,0.173,Dog,Male,Lazy,Play,Gorgeous,Simple,2,B,320.0,0.4034
Bitty,비티,352,0.4202,Hippo,Female,Snooty,Education,Cute,Elegant,1,A,360.0,0.2649
Blaire,실루엣,132,0.1548,Squirrel,Female,Snooty,Fashion,Gorgeous,Elegant,2,B,79.0,0.6026
Blanche,신옥,76,0.2674,Ostrich,Female,Snooty,Nature,Elegant,Gorgeous,1,A,64.0,0.6308
Bluebear,글루민,30,0.173,Cub,Female,Peppy,Fashion,Cute,Simple,3,B,22.0,0.7038
Bob,히죽,108,0.1279,Cat,Male,Lazy,Play,Simple,Cute,2,B,27.0,0.6698
Bonbon,미미,179,0.1337,Rabbit,Female,Peppy,Play,Cute,Elegant,3,A,146.0,0.528
Bones,토미,100,0.173,Dog,Male,Lazy,Play,Simple,Cute,2,B,129.0,0.5131
Boomer,팽기,293,0.2101,Penguin,Male,Lazy,Fitness,Simple,Cool,2,B,148.0,0.4412
Boone,만복이,298,0.2941,Gorilla,Male,Jock,Fitness,Elegant,Cool,3,B,275.0,0.1757
Boots,풍작,358,0.3676,Alligator,Male,Jock,Play,Gorgeous,Active,3,A,198.0,0.2398
Boris,보리,316,0.1961,Pig,Male,Cranky,Nature,Cool,Gorgeous,2,A,270.0,0.2508
Boyd,보이드,363,0.2941,Gorilla,Male,Cranky,Fitness,Simple,Cool,2,A,389.0,0.1851
Bree,사라,70,0.1838,Mouse,Female,Snooty,Fashion,Elegant,Gorgeous,2,B,48.0,0.6293
Broccolo,브로콜리,104,0.1838,Mouse,Male,Lazy,Play,Simple,Cute,2,B,45.0,0.6274
Broffina,히킨,410,0.3268,Chicken,Female,Snooty,Music,Gorgeous,Elegant,1,A,383.0,0.2542
Bruce,브루스,115,0.2451,Deer,Male,Cranky,Nature,Cool,Simple,2,A,199.0,0.4675
Bubbles,차코,375,0.4202,Hippo,Female,Peppy,Fashion,Active,Cute,3,B,380.0,0.2771
Buck,바야시코프,340,0.1961,Horse,Male,Jock,Fitness,Active,Simple,3,B,314.0,0.2943
Bud,선글,274,0.4202,Lion,Male,Jock,Fitness,Active,Simple,3,B,213.0,0.2734
Bunnie,릴리안,57,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Cute,3,B,17.0,0.7177
Butch,존,110,0.173,Dog,Male,Cranky,Music,Cool,Simple,1,B,109.0,0.5648
Buzz,근엄,276,0.2941,Eagle,Male,Cranky,Nature,Simple,Active,2,A,304.0,0.3654
Cally,파슬리,149,0.1548,Squirrel,Female,Normal,Nature,Cute,Elegant,2,B,151.0,0.5504
Camofrog,충성,275,0.1634,Frog,Male,Cranky,Music,Cool,Active,1,B,149.0,0.4092
Canberra,캔버라,187,0.2941,Koala,Female,Big Sister,Play,Active,Cool,3,A,306.0,0.3552
Candi,사탕,285,0.1838,Mouse,Female,Peppy,Play,Simple,Cute,3,A,292.0,0.4513
Carmen,초코,146,0.1337,Rabbit,Female,Peppy,Fashion,Elegant,Cute,3,B,71.0,0.6499
Caroline,캐롤라인,142,0.1548,Squirrel,Female,Normal,Music,Cute,Gorgeous,2,B,175.0,0.5355
Carrie,마미,372,0.3676,Kangaroo,Female,Normal,Nature,Cute,Cute,2,A,299.0,0.398
Cashmere,캐시미어,394,0.2101,Sheep,Female,Snooty,Fashion,Gorgeous,Elegant,1,A,335.0,0.1637
Celia,티파니,293,0.2941,Eagle,Female,Normal,Nature,Elegant,Cute,2,A,160.0,0.4684
Cesar,앨런,305,0.2941,Gorilla,Male,Cranky,Fitness,Cool,Elegant,1,B,241.0,0.1881
Chadder,치즈,141,0.1838,Mouse,Male,Smug,Fitness,Elegant,Gorgeous,2,A,82.0,0.5525
Charlise,챠미,215,0.1961,Bear,Female,Big Sister,Fitness,Active,Cute,2,B,296.0,0.418
Cheri,아세로라,85,0.173,Cub,Female,Peppy,Fashion,Simple,Cute,3,B,47.0,0.6606
Cherry,한나,136,0.173,Dog,Female,Big Sister,Music,Cool,Elegant,3,A,247.0,0.429
Chester,팬타,75,0.173,Cub,Male,Lazy,Play,Simple,Simple,2,B,186.0,0.5247
Chevre,윤이,251,0.3676,Goat,Female,Normal,Education,Cute,Elegant,2,B,131.0,0.5028
Chief,대장,34,0.2674,Wolf,Male,Cranky,Music,Cool,Simple,1,B,73.0,0.6432
Chops,돈후앙,390,0.1961,Pig,Male,Smug,Education,Gorgeous,Elegant,2,A,317.0,0.194
Chow,츄양,385,0.1961,Bear,Male,Cranky,Fitness,Cool,Gorgeous,1,B,385.0,0.194
Chrissy,크리스틴,31,0.1337,Rabbit,Female,Peppy,Fashion,Cute,Cute,3,B,44.0,0.6752
Claude,비니거,314,0.1337,Rabbit,Male,Lazy,Nature,Simple,Simple,2,A,341.0,0.4303
