Name,Sociability,Conversation Type
Admiral,['Middel'],['A']
Agent S,['↑'],['B']
Agnes,['↑'],['A']
Al,['Middel'],['B']
Alfonso,['Middel'],['B']
Alice,['Middel'],['B']
Alli,['Middel'],['B']
Amelia,['Middel'],['B']
Anabelle,['↑'],['B']
Anchovy,['Middel'],['B']
Angus,['↓'],['B']
Anicotti,['↑'],['B']
Ankha,['Middel'],['B']
Annalisa,['Middel'],['A']
Annalise,['Middel'],['B']
Antonio,['↑'],['B']
Apollo,['↓'],['B']
Apple,['↑'],['A']
Astrid,['Middel'],['B']
Audie,['↑'],['A']
Aurora,['Middel'],['B']
Ava,['Middel'],['B']
Avery,['↓'],['B']
Axel,['↑'],['B']
Baabara,['Middel'],['B']
Bam,['↑'],['A']
Bangle,['↑'],['B']
Barold,['Middel'],['A']
Bea,['Middel'],['A']
Beardo,['Middel'],['A']
Beau,['Middel'],['A']
Becky,['Middel'],['B']
Bella,['↑'],['B']
Benedict,['Middel'],['B']
Benjamin,['Middel'],['A']
Bertha,['Middel'],['B']
Bettina,['Middel'],['B']
Bianca,['↑'],['A']
Biff,['↑'],['B']
Big Top,['Middel'],['B']
Bill,['↑'],['A']
Billy,['↑'],['A']
Biskit,['Middel'],['B']
Bitty,['↓'],['A']
Blaire,['Middel'],['B']
Blanche,['↓'],['A']
Bluebear,['↑'],['B']
Bob,['Middel'],['B']
Bonbon,['↑'],['A']
Bones,['Middel'],['B']
Boomer,['Middel'],['B']
Boone,['↑'],['B']
Boots,['↑'],['A']
Boris,['Middel'],['A']
Boyd,['Middel'],['A']
Bree,['Middel'],['B']
Broccolo,['Middel'],['B']
Broffina,['↓'],['A']
Bruce,['Middel'],['A']
Bubbles,['↑'],['B']
Buck,['↑'],['B']
Bud,['↑'],['B']
Bunnie,['↑'],['B']
Butch,['↓'],['B']
Buzz,['Middel'],['A']
Cally,['Middel'],['B']
Camofrog,['↓'],['B']
Canberra,['↑'],['A']
Candi,['↑'],['A']
Carmen,['↑'],['B']
Caroline,['Middel'],['B']
Carrie,['Middel'],['A']
Cashmere,['↓'],['A']
Celia,['Middel'],['A']
Cesar,['↓'],['B']
Chadder,['Middel'],['A']
